###############################################################
#  Generated by:      Cadence Tempus 22.11-s001_1
#  OS:                Linux x86_64(Host ID APL7.kletech.ac.in)
#  Generated on:      Thu May 15 15:49:17 2025
#  Design:            cpu_sys_emep_top
#  Command:           report_timing -to [get_pins $full_pin] -max_paths 3 
###############################################################
Path 1: VIOLATED Setup Check with Pin U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/edlm/U_edlm_mem_1/u_bank0_my_sram/CE 
Endpoint:   U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/edlm/U_edlm_mem_1/u_bank0_my_sram/CSB                (v) checked with  leading edge of 'CPU_CLK'
Beginpoint: U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg/Q (v) triggered by  leading edge of 'CPU_CLK'
Path Groups: {CPU_CLK}
Other End Arrival Time          0.000
- Setup                         0.723
+ Phase Shift                   4.000
= Required Time                 3.277
- Arrival Time                  3.492
= Slack Time                   -0.215
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
      Instance                                                                                                       Arc          Cell           Delay   Arrival  Required  
                                                                                                                                                         Time     Time  
      --------------------------------------------------------------------------------------------------------------------------------------------------------------------
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg  CK ^         -              -       0.000    -0.215  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg  CK ^ -> Q v  DFFRXL         0.291   0.291    0.076  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/U2            AN v -> Y v  NOR2BX1        0.110   0.401    0.186  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U721                          A0 v -> Y ^  OAI31X2        0.136   0.537    0.321  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U894                          A ^ -> Y v   INVX2          0.087   0.623    0.408  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U896                          A v -> Y ^   NAND2X2        0.040   0.664    0.448  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U907                          AN ^ -> Y ^  NOR4BX4        0.168   0.831    0.616  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U922                          B ^ -> Y v   NAND3X2        0.110   0.941    0.726  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U923                          B v -> Y ^   NAND2X2        0.061   1.002    0.787  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U666                          C ^ -> Y v   NAND3X4        0.079   1.081    0.866  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U970                          A v -> Y ^   INVX2          0.062   1.143    0.928  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U667                          A ^ -> Y v   INVX6          0.046   1.189    0.973  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U673                          A v -> Y ^   INVX20         0.055   1.244    1.029  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/gt_1419_34/U5                 A ^ -> Y v   INVX2          0.040   1.284    1.069  
